Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CONTINUE
    ELSE
    NOT
    OR
    PRINT
    SCAN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function_header -> FN ID LPAREN param_list_opt RPAREN
Rule 5     function -> function_header LBRACE stmt_list RBRACE
Rule 6     param_list_opt -> param_list
Rule 7     param_list_opt -> empty
Rule 8     param_list -> ID
Rule 9     param_list -> param_list COMMA ID
Rule 10    stmt_list -> stmt_list statement
Rule 11    stmt_list -> statement
Rule 12    stmt_list -> empty
Rule 13    statement -> ID ASSIGN NUMBER SEMICOLON
Rule 14    statement -> ID ASSIGN ID SEMICOLON
Rule 15    statement -> ID ASSIGN expression SEMICOLON
Rule 16    statement -> DECL ID SEMICOLON
Rule 17    statement -> IF LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 18    statement -> WHILE LPAREN condition RPAREN LBRACE stmt_list RBRACE
Rule 19    statement -> FOR LPAREN for_init_opt SEMICOLON condition_opt SEMICOLON for_update_opt RPAREN LBRACE stmt_list RBRACE
Rule 20    for_init_opt -> ID ASSIGN NUMBER
Rule 21    for_init_opt -> ID ASSIGN ID
Rule 22    for_init_opt -> ID ASSIGN expression
Rule 23    for_init_opt -> empty
Rule 24    condition_opt -> condition
Rule 25    condition_opt -> empty
Rule 26    for_update_opt -> ID ASSIGN NUMBER
Rule 27    for_update_opt -> ID ASSIGN ID
Rule 28    for_update_opt -> ID ASSIGN expression
Rule 29    for_update_opt -> empty
Rule 30    statement -> RETURN expression SEMICOLON
Rule 31    statement -> RETURN NUMBER SEMICOLON
Rule 32    statement -> RETURN ID SEMICOLON
Rule 33    statement -> ID LPAREN argument_list_opt RPAREN SEMICOLON
Rule 34    expression -> expression PLUS term
Rule 35    expression -> expression MINUS term
Rule 36    expression -> term
Rule 37    term -> term TIMES factor
Rule 38    term -> term DIVIDE factor
Rule 39    term -> term MOD factor
Rule 40    term -> factor
Rule 41    factor -> NUMBER
Rule 42    factor -> STRING
Rule 43    factor -> CHAR
Rule 44    factor -> ID
Rule 45    factor -> LPAREN expression RPAREN
Rule 46    condition -> expression LT expression
Rule 47    condition -> expression GT expression
Rule 48    condition -> expression LE expression
Rule 49    condition -> expression GE expression
Rule 50    condition -> expression EQ expression
Rule 51    condition -> expression NE expression
Rule 52    empty -> <empty>
Rule 53    factor -> ID LPAREN argument_list_opt RPAREN
Rule 54    argument_list_opt -> argument_list
Rule 55    argument_list_opt -> empty
Rule 56    argument_list -> argument
Rule 57    argument_list -> argument_list COMMA argument
Rule 58    argument -> expression

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 13 14 15 20 21 22 26 27 28
BOOL                 : 
BREAK                : 
CHAR                 : 43
COMMA                : 9 57
CONTINUE             : 
DECL                 : 16
DIVIDE               : 38
ELSE                 : 
EQ                   : 50
FN                   : 4
FOR                  : 19
GE                   : 49
GT                   : 47
ID                   : 4 8 9 13 14 14 15 16 20 21 21 22 26 27 27 28 32 33 44 53
IF                   : 17
LBRACE               : 5 17 18 19
LE                   : 48
LPAREN               : 4 17 18 19 33 45 53
LT                   : 46
MINUS                : 35
MOD                  : 39
NE                   : 51
NOT                  : 
NUMBER               : 13 20 26 31 41
OR                   : 
PLUS                 : 34
PRINT                : 
RBRACE               : 5 17 18 19
RETURN               : 30 31 32
RPAREN               : 4 17 18 19 33 45 53
SCAN                 : 
SEMICOLON            : 13 14 15 16 19 19 30 31 32 33
STRING               : 42
TIMES                : 37
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

argument             : 56 57
argument_list        : 54 57
argument_list_opt    : 33 53
condition            : 17 18 24
condition_opt        : 19
empty                : 7 12 23 25 29 55
expression           : 15 22 28 30 34 35 45 46 46 47 47 48 48 49 49 50 50 51 51 58
factor               : 37 38 39 40
for_init_opt         : 19
for_update_opt       : 19
function             : 2 3
function_header      : 5
function_list        : 1 2
param_list           : 6 9
param_list_opt       : 4
program              : 0
statement            : 10 11
stmt_list            : 5 10 17 18 19
term                 : 34 35 36 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_list
    (2) function_list -> . function_list function
    (3) function_list -> . function
    (5) function -> . function_header LBRACE stmt_list RBRACE
    (4) function_header -> . FN ID LPAREN param_list_opt RPAREN

    FN              shift and go to state 5

    program                        shift and go to state 1
    function_list                  shift and go to state 2
    function                       shift and go to state 3
    function_header                shift and go to state 4

state 1

    (0) S' -> program .



state 2

